ugrd10m, [1][73][91]
[0][45], -12.433378, -12.253379, -11.813378, -12.593379, -12.693378, -12.293379, -12.493379, -12.803379, -13.113379, -14.973378, -15.173379, -14.863379, -14.4033785, -14.053379, -13.183378, -12.163379, -10.813378, -9.373379, -8.493379, -7.963379, -4.5133786, -4.923379, -6.273379, -5.7033787, -2.9033787, -1.3233789, -1.7433789, -1.5433788, -1.0033789, -1.1433789, -0.39337888, 0.08662109, 0.2066211, 0.5366211, 0.04662109, -0.1533789, -1.5533788, -0.4033789, 0.6666211, -0.16337891, -0.8533789, -3.183379, -5.0533786, -4.9133787, -1.8233789, -1.3333789, -1.2233789, -0.75337887, -0.3233789, -1.0533789, -0.3433789, -0.4433789, -0.3633789, -0.4933789, -0.82337886, -0.2433789, -0.6433789, -0.4133789, -0.16337891, -0.3433789, -0.2733789, -0.1433789, 0.04662109, 0.24662109, 0.2566211, 0.43662107, 0.7866211, 1.0566211, 1.346621, 1.466621, 1.356621, 1.466621, 1.326621, 1.206621, 1.0366211, 0.95662105, -0.1433789, -0.75337887, -0.5133789, -0.9333789, -1.5333788, -1.3433789, -0.8433789, -1.0933789, -0.63337886, -0.5433789, -0.63337886, -0.8433789, -0.7733789, -0.6633789, -0.63337886
[0][46], -12.743379, -12.953379, -11.143378, -11.613379, -12.003379, -12.043379, -11.613379, -12.273378, -15.243379, -15.243379, -14.393378, -15.223378, -16.013378, -14.893378, -12.083379, -8.773378, -11.523378, -10.553379, -8.773378, -7.9133787, -7.403379, -6.9933786, -6.423379, -5.983379, -2.463379, -1.7533789, -1.6433789, -1.9833789, -1.8533789, -2.8633788, -1.2033789, -1.1433789, -0.9633789, 0.43662107, -2.653379, -3.433379, -2.8633788, -2.233379, -1.1633788, -2.173379, -2.7433789, -6.133379, -5.7633786, -5.503379, -4.4533787, -3.5533788, -3.0833788, -2.8133788, -2.3833787, -1.5033789, -1.3033788, -1.1033789, -0.3733789, -0.94337887, -0.63337886, -0.4133789, -0.1833789, -0.3733789, -0.4033789, -0.3833789, -0.06337891, 0.3166211, 0.39662108, 0.4166211, 0.5566211, 0.69662106, 0.9166211, 1.336621, 1.3066211, 1.1366211, 0.9766211, 0.81662107, 0.39662108, 0.0066210935, -0.5633789, -0.2433789, -0.6833789, -0.9933789, -1.1033789, -1.2333789, -1.1933789, -0.6833789, -0.8533789, -0.8033789, -0.3533789, -0.4833789, -0.7033789, -0.6033789, -0.6833789, -0.82337886, -0.8433789
[0][47], -12.803379, -12.343379, -10.783379, -10.933378, -10.623379, -9.963379, -10.583379, -13.173379, -12.873379, -11.103378, -10.343379, -8.463379, -3.0333788, -2.2733788, -2.0233788, -1.7333789, -2.663379, -2.8233788, -7.3433785, -8.393378, -7.353379, -6.7433786, -5.6233788, -2.8333788, -2.7733788, -4.363379, -3.6133788, -2.0733788, -1.7333789, -3.713379, -2.683379, -1.8233789, -1.3133789, -0.5733789, -4.3033786, -5.0333786, -4.103379, -3.6133788, -3.9933789, -4.483379, -4.563379, -4.1633787, -3.9233787, -5.4733787, -5.883379, -1.9833789, -1.4733789, -1.7633789, -0.9733789, -1.1233789, -1.0133789, -1.1633788, -0.9133789, -0.7833789, -0.4933789, -0.8033789, -0.3533789, -0.4933789, -0.4633789, -0.1233789, 0.21662109, 0.3766211, 0.6666211, 0.70662105, 0.94662106, 0.6466211, 1.076621, 0.76662105, 0.04662109, -0.16337891, -0.4333789, -0.0033789063, -0.2133789, -0.4033789, -0.2433789, -0.013378906, -1.9633789, -2.8933787, -1.8033788, -1.0333788, -0.94337887, -0.75337887, -0.6633789, -0.023378905, -0.5233789, -0.4833789, -0.4133789, -0.94337887, -0.95337886, -1.1933789, -1.3233789
[0][48], -11.893378, -11.803379, -10.703379, -9.423379, -9.113379, -8.743379, -9.283379, -9.4033785, -7.543379, -5.5333786, -2.983379, -0.16337891, -0.7333789, -4.383379, -2.723379, -1.1933789, -0.50337887, 0.69662106, 0.76662105, -0.1433789, -5.2033787, -6.5333786, -5.503379, -2.8433788, -2.1133788, -1.9333788, -3.6333787, -6.6433787, -4.153379, -2.8033788, -1.6333789, -0.7433789, -0.4433789, -0.6133789, -0.6733789, -0.9633789, -1.4733789, -5.313379, -4.923379, -5.5533786, -5.8733788, -6.0933785, -5.3933787, -5.863379, -4.6633787, -1.7933788, -0.5333789, -1.6733788, -1.3933789, -1.3233789, -1.4933789, -1.4633789, -1.2333789, -0.9933789, -0.7033789, -0.8733789, -0.5233789, -0.2933789, 0.3766211, 0.4466211, 0.26662108, 0.2866211, 0.3766211, 0.42662108, 0.18662108, -0.10337891, -0.5133789, -1.1333789, -0.75337887, -0.69337887, -0.5133789, -0.3633789, -0.4533789, -0.7733789, -0.5733789, -0.7633789, -1.3033788, -1.4633789, -0.9933789, -0.7733789, -0.39337888, -0.1433789, -0.3433789, -0.4833789, -0.8033789, -0.5533789, -1.1933789, -1.4633789, -1.2833788, -1.7133789, -1.9233788
[0][49], -10.483378, -11.283379, -9.503379, -6.653379, -5.713379, -5.3933787, -5.5533786, -5.313379, -4.023379, -1.7933788, -0.2933789, -0.2133789, -2.913379, -4.6833787, -3.163379, 0.036621094, 1.506621, 0.3166211, 0.23662108, -1.0133789, -0.6133789, -1.8833789, -1.3733789, -1.1433789, -1.3333789, -0.4633789, -0.4833789, -1.1133789, -2.0433788, -2.733379, -2.3133788, -2.173379, -2.0633788, -1.3233789, -0.7633789, -1.1833789, -0.5733789, 0.33662108, -4.6833787, -5.903379, -7.1433787, -6.253379, -5.943379, -5.253379, -4.853379, -4.943379, -5.3033786, -5.003379, -5.003379, -4.0333786, -2.5033789, -1.7433789, -1.2033789, -0.7433789, -0.16337891, 0.04662109, -0.4033789, -0.013378906, -0.053378906, -0.0933789, -0.0033789063, 0.13662109, 0.1466211, -0.073378906, -0.75337887, -1.5533788, -1.4033788, -1.2733788, -1.5233788, -1.5133789, -0.8633789, -0.5733789, -0.6533789, -0.4733789, -0.82337886, -1.1833789, -0.7233789, -1.0333788, -0.95337886, -0.113378905, -0.2933789, -0.6533789, -0.6633789, -0.6633789, -0.9133789, -1.3833789, -1.7933788, -1.5833789, -1.7033789, -2.3333788, -2.3233788
[0][50], -8.773378, -8.833379, -5.7833786, -4.8233786, -4.883379, -4.5133786, -4.343379, -3.7433789, -2.0333788, -0.0833789, 0.16662109, -1.5933789, -3.453379, -4.003379, -3.2633789, -1.2433789, -1.1433789, -0.6733789, -0.6733789, -0.8433789, -0.7433789, -0.2633789, -0.043378904, 0.4066211, -2.2533789, -2.3333788, -1.9233788, -1.3933789, -2.913379, -2.8433788, -2.693379, -2.5133789, -1.8833789, -1.9133788, -2.0333788, -1.2233789, -0.7233789, -1.3133789, -3.3033788, -4.613379, -4.543379, -4.3033786, -4.043379, -4.4133787, -4.9733787, -3.6633787, -2.953379, -1.7833788, -1.9833789, -3.453379, -3.5233788, -3.733379, -4.1433787, -4.543379, -4.4533787, -4.0333786, -3.6033788, -3.3433788, -2.7433789, -1.4033788, -0.6133789, -0.2733789, -0.9133789, -1.6133789, -1.1333789, -1.3533789, -1.1933789, -1.9933789, -2.0833788, -1.7833788, -1.7033789, -1.1033789, -1.0433788, -0.5633789, -0.5733789, -0.95337886, -1.0833789, -0.95337886, -0.5333789, -0.9933789, -0.7333789, -1.2733788, -1.0233788, -1.1133789, -1.3133789, -1.3033788, -1.3933789, -1.6933789, -2.0533788, -2.443379, -2.443379
[0][51], -7.2633786, -6.7633786, -5.9333787, -5.333379, -5.0733786, -4.603379, -4.2633786, -2.6433787, -1.4133788, -1.6033789, -1.2833788, -2.433379, -3.7533789, -2.2933788, -3.8433788, -3.7433789, -2.6133788, -2.0233788, -1.2133789, -0.9333789, -0.8133789, -1.0133789, -0.94337887, -0.06337891, -1.9433788, -3.1033788, -2.473379, -3.0133789, -3.0333788, -2.7433789, -2.8133788, -2.6233788, -2.5533788, -1.6733788, -1.6733788, -2.0633788, -2.653379, -3.943379, -4.4133787, -4.853379, -4.863379, -5.423379, -4.543379, -4.253379, -3.3933787, -1.4733789, -1.3733789, -1.2933788, -0.94337887, -1.2233789, -1.0333788, -1.3633789, -1.2733788, -0.9933789, -1.2533789, -1.4133788, -1.7333789, -1.7533789, -0.8033789, -0.4433789, -0.7633789, -1.3333789, -2.963379, -3.1433787, -3.1233788, -1.9033788, -1.4633789, -1.5133789, -1.2333789, -0.7433789, -0.6233789, -0.8333789, -0.7933789, -0.7733789, -0.75337887, -1.2733788, -0.9633789, -0.7233789, -0.3233789, -1.2833788, -1.0933789, -1.0633789, -1.3733789, -1.1033789, -1.2833788, -1.5233788, -1.6733788, -1.6833788, -2.3233788, -2.203379, -2.5333788
[0][52], -6.9933786, -6.2833786, -5.733379, -5.633379, -5.2833786, -4.5133786, -3.1033788, -2.153379, -1.9533789, -0.9833789, -1.8333789, -2.423379, -2.5833788, -1.6533788, -1.5933789, -3.1133788, -2.653379, -1.4633789, -1.0133789, -1.3533789, -1.0833789, -0.6433789, -1.0833789, -1.0833789, -2.3033788, -2.1133788, -2.6333787, -2.2733788, -1.9133788, -1.1633788, -2.433379, -2.5933788, -2.413379, -1.4333788, -1.4133788, -4.4133787, -5.043379, -5.8433785, -6.403379, -6.523379, -6.8633785, -7.1433787, -6.043379, -2.713379, -1.5133789, -1.4133788, -1.1433789, -1.0833789, -1.2233789, -0.8133789, -0.9333789, -1.0733789, -0.63337886, -0.3733789, -0.6433789, -0.42337888, -0.5133789, -0.5833789, -0.5533789, -0.3333789, -1.1233789, -3.1033788, -4.003379, -4.2233787, -4.0333786, -2.953379, -2.203379, -1.9633789, -0.9933789, -0.6533789, -0.8433789, -1.4833789, -2.3933787, -1.3233789, -1.6533788, -1.0933789, -0.8433789, -0.42337888, -0.5333789, -1.1233789, -1.1533788, -1.2533789, -1.3233789, -1.1333789, -0.6733789, -1.0733789, -1.5433788, -1.7533789, -2.4933789, -2.5933788, -2.2533789
[0][53], -6.753379, -6.483379, -6.333379, -5.853379, -5.1433787, -3.733379, -3.3033788, -3.3233788, -2.8233788, -2.2933788, -3.2533789, -2.663379, -2.933379, -3.1433787, -1.4533789, -2.443379, -2.933379, -1.1833789, 0.93662107, -0.6633789, -0.8133789, -1.2233789, -0.8533789, -1.2333789, -1.7333789, -1.7733788, -0.9333789, -1.3633789, -2.483379, -1.9533789, -0.9733789, -0.94337887, -1.2133789, -2.2933788, -2.3833787, -5.4733787, -5.943379, -6.2633786, -6.0533786, -6.273379, -6.963379, -7.043379, -5.5933785, -2.653379, -1.2833788, -0.8633789, -0.82337886, -0.8633789, -1.5933789, -1.7233789, -0.9133789, -0.94337887, -0.6733789, -0.113378905, -0.4333789, 0.04662109, -0.7433789, -0.8033789, -0.3233789, -0.1233789, -0.3233789, -2.163379, -4.073379, -2.6333787, -1.4433789, -1.9633789, -1.7333789, -0.3733789, -0.3233789, -0.3833789, -2.453379, -4.483379, -4.1633787, -1.6633788, -1.6833788, -1.0533789, -0.2933789, -0.6533789, -0.7733789, -1.0133789, -1.4133788, -1.3433789, -0.7733789, -1.4233788, -0.7333789, -0.4833789, -2.183379, -2.1133788, -2.2833788, -2.0333788, -2.483379
[0][54], -7.3233786, -6.853379, -6.2833786, -5.5333786, -4.523379, -4.2033787, -4.2433786, -3.9033787, -3.0533788, -1.9133788, -2.2933788, -2.213379, -1.4333788, -1.7433789, -3.1433787, -3.933379, -2.6033788, -2.5433788, -1.6233789, -0.7433789, -0.6633789, -0.8733789, -1.4933789, -2.1033788, -1.9033788, -0.8933789, -1.8233789, -2.1033788, -0.3033789, -0.3533789, -0.2933789, -0.4633789, -1.1833789, -1.2433789, -1.4033788, -4.983379, -7.0333786, -6.8933787, -6.7433786, -6.5733786, -6.1833787, -5.113379, -3.0433788, -0.8933789, -1.1233789, -1.7933788, -2.8933787, -2.0733788, -1.5333788, -1.5233788, -0.1933789, -0.4033789, -0.4333789, 0.3166211, -0.0833789, 0.036621094, 0.066621095, 0.09662109, -0.2133789, -0.1933789, -0.7633789, -0.6833789, -1.0133789, -1.6133789, -1.5333788, -1.3433789, -1.1533788, -0.3033789, -0.42337888, -1.2233789, -3.7933788, -2.8533788, -1.4033788, -1.4933789, -1.3533789, -1.1333789, -1.0633789, -0.6533789, -0.7833789, -0.9933789, -1.1033789, -0.7233789, -1.5533788, -1.9833789, -0.6433789, -0.4133789, -1.6933789, -2.2833788, -2.5733788, -2.8033788, -2.723379
[0][55], -7.0933785, -6.8033786, -6.293379, -5.563379, -4.633379, -3.723379, -2.983379, -2.0933788, -1.1133789, -0.39337888, -1.4433789, -2.9033787, -1.8433789, -2.923379, -1.9633789, -1.8433789, -3.5233788, -0.9233789, -0.7033789, -0.053378906, -0.75337887, -2.5833788, -1.9733789, -2.5133789, -2.9933789, -1.8433789, -1.2633789, -0.9333789, -0.8733789, 0.1266211, -0.5133789, -0.7733789, 0.016621094, -0.2633789, -0.3633789, -1.8433789, -5.043379, -5.083379, -4.613379, -4.6233788, -4.2633786, -4.0533786, -3.5433788, -1.2133789, -2.3133788, -1.8133788, -1.6333789, -1.5833789, -1.3833789, -0.8933789, -0.8933789, -0.1233789, 0.026621094, 0.18662108, 0.7766211, 0.08662109, -0.39337888, 0.4066211, 0.18662108, -0.0833789, -0.6233789, -0.6833789, -0.8633789, -0.9933789, -0.8933789, -1.1133789, -1.7533789, -0.2433789, -0.6033789, -0.6633789, -0.6433789, -1.9333788, -1.6233789, -1.7133789, -1.9033788, -1.5433788, -1.2833788, -1.5933789, -1.3633789, -0.9233789, -1.3633789, -1.8333789, -1.3433789, -1.0233788, -1.4133788, -1.2933788, -1.7033789, -2.0933788, -2.7933788, -2.8333788, -2.8833787
[0][56], -7.3433785, -6.563379, -5.6233788, -4.923379, -3.4933789, -1.9933789, -1.0833789, 0.106621094, 0.7966211, 1.0066211, 1.0166211, 0.83662105, 0.75662106, -0.1433789, -2.0233788, -0.9133789, -1.4333788, -1.9433788, -2.143379, -1.9933789, -1.5933789, -1.8233789, -3.3633788, -2.9933789, -2.8333788, -2.6033788, -1.6133789, -1.9333788, -0.5433789, -0.2833789, -0.3233789, -0.1233789, -0.033378907, -0.4433789, -0.4133789, -0.2733789, -0.4633789, -2.7933788, -5.8233786, -6.213379, -6.113379, -4.8733788, -3.213379, -2.3033788, -1.3233789, -0.9633789, -0.7833789, -1.1733788, -1.0933789, -0.7933789, -0.7733789, -0.5333789, -0.3533789, -0.2733789, -0.4333789, 0.43662107, -0.3633789, -0.2133789, -0.0033789063, -0.4333789, -0.2933789, -0.2833789, -0.6433789, -0.9733789, -0.7833789, -0.4833789, -0.3633789, -0.3033789, -0.023378905, -0.1433789, -0.8533789, -0.94337887, -1.4933789, -1.5733789, -1.7633789, -1.6433789, -1.1233789, -1.3833789, -0.7333789, -1.1433789, -1.6533788, -1.5633789, -1.1533788, -1.3933789, -1.5633789, -1.6233789, -2.173379, -3.0733788, -3.233379, -2.8833787, -3.423379
[0][57], -7.3433785, -6.523379, -4.983379, -3.6033788, -2.683379, -2.2533789, -1.4233788, 0.106621094, 1.0166211, 1.746621, 2.196621, 2.156621, 1.9466211, 1.2766211, -0.113378905, -3.0633788, -2.7933788, -2.1233788, -1.7333789, -2.5333788, -2.963379, -4.113379, -1.7833788, -3.8233788, -3.8933787, -4.153379, -2.9933789, -2.143379, -1.3533789, -0.5833789, -0.4833789, -0.06337891, -0.10337891, -0.1433789, -0.50337887, -1.7533789, -1.8933789, -2.0433788, -2.1133788, -2.8333788, -4.2633786, -5.2033787, -4.633379, -4.5533786, -2.953379, -1.0433788, -0.7133789, -0.7433789, -1.5433788, -1.2133789, -0.4833789, -0.4933789, -0.7333789, -0.3033789, -0.39337888, -0.3133789, -0.0933789, -0.7333789, 0.1466211, -0.2033789, -0.5833789, -0.5133789, -0.3633789, -0.6233789, -0.2233789, -0.043378904, 0.106621094, -0.073378906, -0.2433789, -1.4033788, -2.153379, -1.7733788, -1.2933788, -1.1833789, -1.2033789, -1.3833789, -1.4733789, -1.3333789, -1.4133788, -1.9033788, -1.7033789, -1.1933789, -1.2733788, -1.2833788, -1.5133789, -2.453379, -2.433379, -2.8033788, -2.5433788, -2.483379, -2.943379
[0][58], -6.293379, -5.603379, -4.863379, -4.403379, -3.5933788, -3.203379, -3.8333788, -4.593379, -5.6633787, -6.333379, -6.2033787, -5.923379, -5.6233788, -5.2433786, -4.673379, -4.403379, -5.003379, -6.313379, -7.5333786, -7.463379, -4.7433786, -3.963379, -5.403379, -1.9333788, -3.0533788, -3.3233788, -2.923379, -3.0633788, -1.1533788, -1.4633789, -0.2433789, 0.27662107, 0.106621094, -0.3233789, -0.6533789, -1.0133789, -1.0733789, -0.8733789, -0.6133789, -0.3533789, -0.7333789, -1.1833789, -1.5533788, -3.3633788, -4.403379, -4.2233787, -3.173379, -0.8633789, -0.2333789, -0.3233789, -0.4433789, -0.1833789, -0.2533789, -0.3333789, -0.5533789, -0.4933789, -0.6033789, -0.2233789, -0.2533789, -0.4433789, -0.3633789, -0.7633789, -0.6533789, -0.3233789, 0.29662108, 0.30662107, -0.2333789, -0.4733789, -0.5833789, -1.0533789, -0.94337887, -1.1233789, -1.6233789, -2.463379, -3.0733788, -3.483379, -2.953379, -1.9733789, -2.0633788, -1.1633788, -1.2433789, -2.0633788, -1.7633789, -1.8433789, -1.9633789, -2.5333788, -2.673379, -2.3233788, -2.2433789, -2.2633789, -3.1133788
[0][59], -6.043379, -5.983379, -5.7433786, -5.3933787, -5.293379, -5.6233788, -6.3033786, -6.963379, -7.753379, -8.563378, -8.953379, -9.063378, -9.363379, -9.083379, -8.313378, -7.673379, -7.8033786, -8.603378, -9.823379, -8.843379, -5.4333787, -5.1633787, -4.293379, -2.973379, -2.8733788, -3.423379, -4.923379, -3.9233787, -1.8533789, -1.9433788, -0.75337887, 0.1466211, 0.2066211, -0.0933789, -0.5533789, -0.6433789, -0.5233789, -0.5133789, -0.50337887, -0.4533789, -0.5333789, -0.2633789, -0.1533789, -0.06337891, -2.193379, -3.3333788, -3.703379, -3.2633789, -1.9133788, -0.63337886, -1.0633789, -0.2633789, -0.2033789, -0.4833789, -0.8333789, -0.8533789, -0.9833789, -0.2233789, -0.2033789, -0.6033789, -1.3433789, -0.8433789, -0.16337891, -0.75337887, -0.6833789, -0.8333789, -0.7633789, -0.6233789, -0.4433789, -0.1433789, -1.1533788, -3.5133789, -3.2933788, -3.9033787, -3.3033788, -1.7533789, -1.4533789, -2.233379, -1.5933789, -1.4433789, -2.0333788, -2.0333788, -1.9633789, -2.423379, -2.8033788, -2.3333788, -1.9533789, -1.7333789, -2.2733788, -2.5333788, -2.8333788
[0][60], -6.273379, -5.943379, -6.5533786, -6.6433787, -6.833379, -6.983379, -7.4133787, -8.333379, -9.013379, -9.263379, -9.353378, -9.233378, -9.053379, -8.863379, -8.423379, -7.7633786, -7.903379, -8.4033785, -8.943378, -9.593379, -9.393378, -7.5933785, -4.853379, -2.5333788, -2.3333788, -3.7633789, -2.5533788, -2.663379, -2.8033788, -2.4933789, -1.5533788, -0.7433789, 0.51662105, 0.30662107, -0.5933789, -0.4433789, -0.2733789, -0.39337888, -0.4433789, -0.1833789, -0.033378907, -0.2733789, -0.2633789, -0.0833789, -0.4033789, -1.7533789, -2.723379, -3.0533788, -2.6433787, -1.7433789, -0.8533789, -0.8033789, -0.94337887, -1.0233788, -0.9733789, -1.2133789, -0.7733789, -0.4633789, -0.9133789, -1.0033789, -0.5633789, 0.04662109, -0.0833789, -0.3033789, -0.69337887, -0.7933789, -0.75337887, -0.6833789, -0.82337886, -1.3033788, -3.7733788, -4.193379, -4.403379, -3.7433789, -2.5233788, -2.5433788, -4.543379, -5.833379, -5.543379, -4.1233788, -3.1433787, -2.703379, -2.5633788, -2.183379, -2.0833788, -2.0833788, -1.3733789, -1.4133788, -2.143379, -2.5533788, -2.5933788
[0][61], -6.503379, -7.103379, -7.793379, -8.023378, -8.003379, -8.033379, -8.013379, -8.113379, -8.623379, -9.663379, -10.253379, -10.283379, -10.183378, -10.013379, -9.483378, -8.683379, -7.7233787, -6.733379, -5.693379, -4.4933786, -3.9233787, -3.973379, -4.193379, -3.943379, -3.0733788, -4.2033787, -3.0733788, -2.0033789, -2.7933788, -2.8333788, -1.8333789, -1.4233788, -0.8433789, 0.2566211, 0.1266211, -0.5133789, -0.5433789, -0.4433789, -0.2433789, -0.113378905, -0.2733789, -0.3533789, -0.1233789, 0.056621093, -0.0033789063, -0.5733789, -1.0033789, -1.8033788, -2.1233788, -1.2533789, -0.6533789, -1.1133789, -1.2133789, -1.2633789, -1.0433788, -1.2233789, -1.1133789, -0.8433789, -0.7433789, -0.7733789, -0.8033789, -0.4033789, -0.7133789, -0.75337887, -0.5733789, -0.6733789, -0.5833789, -0.5533789, -0.2133789, -2.0133789, -6.233379, -6.773379, -6.583379, -6.153379, -5.9333787, -5.753379, -5.3933787, -4.8033786, -4.2433786, -3.0233788, -2.2433789, -1.6733788, -1.7533789, -1.0733789, -1.4033788, -1.9733789, -1.5233788, -1.0533789, -2.0133789, -2.0233788, -1.9333788
[0][62], -7.1833787, -7.213379, -7.3033786, -7.3633785, -7.4333787, -7.463379, -7.3233786, -7.063379, -6.9133787, -7.2433786, -8.353378, -8.953379, -8.743379, -8.233378, -7.653379, -6.963379, -6.2633786, -5.7833786, -5.313379, -4.8933787, -4.3933787, -3.8433788, -3.1433787, -2.5833788, -2.3333788, -4.323379, -4.0333786, -2.693379, -3.0233788, -2.2433789, -1.6533788, -2.0533788, -1.3633789, -0.5233789, 0.2866211, 0.24662109, -0.5433789, -0.3833789, -0.3233789, -0.3133789, -0.4133789, -0.4933789, -0.4533789, -0.2133789, 0.056621093, 0.26662108, 0.33662108, -0.2533789, -1.2833788, -1.0933789, -0.8633789, -0.9133789, -0.9633789, -1.1933789, -0.9333789, -1.5233788, -0.6733789, 0.08662109, -0.4433789, -0.1233789, -0.053378906, -0.13337891, 1.0166211, 0.49662107, -0.5233789, -0.4133789, -0.033378907, -0.113378905, 0.066621095, -1.6933789, -5.833379, -6.133379, -6.0533786, -6.2033787, -6.653379, -6.9333787, -6.2833786, -6.333379, -6.1833787, -5.523379, -4.843379, -4.383379, -3.473379, -2.3333788, -1.9033788, -2.4933789, -2.443379, -2.223379, -2.8833787, -2.0433788, -2.0933788
[0][63], -6.6233788, -6.483379, -6.6833787, -7.023379, -6.8233786, -6.503379, -6.633379, -6.753379, -6.273379, -6.173379, -7.023379, -8.203379, -8.223379, -7.733379, -7.353379, -7.083379, -6.793379, -6.483379, -6.0533786, -5.4933786, -4.9933786, -4.603379, -4.273379, -3.9033787, -3.0733788, -1.8133788, -3.5033789, -3.6533787, -2.0933788, -2.6233788, -2.423379, -2.7833788, -1.3533789, -1.8133788, -0.94337887, -0.2433789, -0.2733789, 0.22662109, -0.2533789, -0.4333789, -0.4733789, -0.4733789, -0.7233789, -0.7033789, -0.0833789, 0.5466211, 0.4166211, -0.053378906, -0.7233789, -0.82337886, -0.42337888, -0.1933789, -0.2333789, -0.42337888, -0.2133789, -0.2633789, -0.043378904, 0.15662108, 0.4066211, -0.7733789, 0.066621095, 1.1266211, 0.8566211, 1.236621, 0.87662107, 0.5366211, 0.4066211, 0.2066211, -1.4133788, -2.923379, -4.503379, -2.5733788, -1.7133789, -1.8233789, -2.953379, -3.6433787, -3.8033788, -2.9933789, -3.7933788, -3.8133788, -3.443379, -3.3533788, -4.0533786, -4.103379, -3.213379, -2.3833787, -2.473379, -2.0133789, -2.223379, -2.5033789, -2.943379
[0][64], -5.753379, -5.693379, -5.5933785, -5.903379, -6.1233788, -6.023379, -5.8433785, -5.543379, -5.083379, -4.7633786, -5.313379, -6.693379, -7.1833787, -6.6233788, -6.1233788, -5.7833786, -5.613379, -5.6633787, -5.5533786, -5.3033786, -5.093379, -4.8933787, -4.833379, -4.653379, -4.2033787, -3.4033787, -2.3433788, -1.5133789, -2.5533788, -2.5933788, -1.4633789, -2.923379, -2.8633788, -2.0733788, -1.6733788, -0.9333789, -1.0733789, -0.8933789, -0.3733789, 0.056621093, -0.2333789, -0.7833789, -0.6133789, -0.1733789, -0.0833789, 0.29662108, 0.036621094, -0.2633789, -0.9733789, -0.7233789, -0.0933789, 0.2566211, 0.3166211, 0.68662107, 0.9966211, 0.8666211, 0.5266211, 0.2866211, -0.2933789, -0.6833789, 0.4066211, 0.27662107, -0.16337891, 0.5866211, 0.8566211, 0.9266211, -0.88337886, -0.2833789, 0.4466211, -0.5933789, -1.4333788, -1.3333789, -1.7533789, -2.1333787, -1.5933789, -1.7833788, -2.0933788, -1.8233789, -1.8033788, -2.1133788, -1.6933789, -1.2933788, -1.0633789, -2.453379, -2.5033789, -3.203379, -2.923379, -2.4933789, -2.5633788, -2.433379, -2.233379
[0][65], -4.753379, -4.633379, -4.6633787, -4.793379, -4.8933787, -4.883379, -4.7033787, -4.6233788, -4.503379, -3.8633788, -3.5433788, -4.1833787, -4.853379, -5.043379, -4.713379, -4.503379, -4.5533786, -4.773379, -5.023379, -5.103379, -4.923379, -4.883379, -5.093379, -5.313379, -5.363379, -5.1833787, -4.6833787, -3.973379, -3.0833788, -2.7433789, -2.983379, -3.0833788, -3.2633789, -2.423379, -1.4033788, -1.5133789, -1.2333789, -1.1733788, -0.88337886, -1.0033789, -0.6733789, -0.3633789, 0.50662106, 0.4766211, 0.7166211, 0.04662109, -0.1833789, -0.06337891, -0.8033789, -0.5333789, 0.016621094, 0.5366211, 0.9666211, 1.5266211, 1.2666211, 0.2866211, -0.0933789, -0.39337888, -0.7633789, -0.6833789, -0.3233789, 0.23662108, 0.6566211, 1.626621, 1.8166211, 0.33662108, -0.1833789, -0.4133789, 0.46662107, 0.066621095, -0.3133789, -0.95337886, -1.3133789, -1.4633789, -0.9833789, -0.8733789, -1.1133789, -0.7833789, -1.3533789, -1.1933789, -1.1433789, -0.2833789, -1.2333789, -3.3433788, -3.5633788, -3.2433789, -3.0133789, -2.3133788, -2.413379, -2.213379, -2.0433788
[0][66], -4.6233788, -4.3733788, -4.173379, -4.083379, -4.003379, -3.7533789, -3.5133789, -3.7733788, -4.003379, -3.7633789, -3.0933788, -2.5933788, -3.0633788, -3.6533787, -3.6333787, -3.6033788, -3.8033788, -4.073379, -4.2233787, -4.3733788, -4.573379, -4.6233788, -4.543379, -4.103379, -3.713379, -4.023379, -5.2033787, -6.0133786, -6.0733786, -5.733379, -4.2633786, -3.0733788, -2.663379, -3.703379, -2.6133788, -2.0833788, -2.403379, -1.5733789, 0.68662107, 0.39662108, -0.63337886, 0.026621094, 0.1466211, 0.3566211, -0.023378905, -0.4933789, 0.056621093, 0.13662109, -0.4933789, 0.106621094, 0.3266211, 0.56662107, 1.1266211, 1.7866211, 1.466621, 0.9266211, -0.4433789, 0.16662109, 0.5566211, 0.69662106, 0.42662108, 0.42662108, 0.83662105, 0.5966211, 0.106621094, 0.026621094, 0.3766211, 0.13662109, 0.4066211, 0.48662108, 0.95662105, 1.476621, 0.07662109, -0.8633789, -0.3533789, 0.8566211, 1.0066211, -0.2633789, -0.4933789, 0.04662109, -0.2233789, -2.0233788, -2.673379, -2.673379, -2.8333788, -3.0233788, -3.5233788, -3.4033787, -2.923379, -3.163379, -2.7833788
